predictions,actuals
-0.344024,-0.4137992
-0.35154092,-0.43073505
-0.35211644,-0.4806789
-0.3625927,-0.3578561
-0.37939036,-0.386874
-0.3881249,-0.3923755
-0.3960709,-0.4042828
-0.3977209,-0.45437926
-0.42544663,-0.4252943
-0.42705235,-0.38238567
-0.42883885,-0.44366997
-0.43417147,-0.4916015
-0.43485183,-0.41698998
-0.43511933,-0.4142269
-0.43597195,-0.40524885
-0.4360284,-0.38605243
-0.43635458,-0.38899565
-0.43639538,-0.40126017
-0.43530697,-0.3709333
-0.43142492,-0.45881295
-0.4313229,-0.39330217
-0.4308178,-0.38935393
-0.42996436,-0.44976735
-0.42898858,-0.45829174
-0.42743075,-0.43378684
-0.427308,-0.4310544
-0.42683822,-0.38524628
-0.423369,-0.42953274
-0.4212928,-0.43736112
-0.4212877,-0.42943868
-0.42039338,-0.3734228
-0.42025432,-0.4092153
-0.4183901,-0.41544065
-0.41818362,-0.4131989
-0.4178952,-0.36780822
-0.4176217,-0.43389136
-0.41757894,-0.3670491
-0.4142135,-0.4028229
-0.41024226,-0.41483098
-0.40980673,-0.328673
-0.40698946,-0.44381297
-0.4001478,-0.42108777
-0.3985327,-0.44953638
-0.39826766,-0.37880233
-0.39825943,-0.3549514
-0.39601487,-0.3555751
-0.39556482,-0.37001315
-0.39355832,-0.4160352
-0.3911933,-0.42146173
-0.390385,-0.46374002
-0.3902853,-0.34372765
-0.38990867,-0.39445454
-0.38975233,-0.425564
-0.38953692,-0.3666426
-0.38885745,-0.44112968
-0.38863397,-0.3964732
-0.38843876,-0.41522592
-0.3890587,-0.38896033
-0.38961354,-0.41169503
-0.39093286,-0.4566093
-0.3919701,-0.4071899
-0.39210874,-0.37568054
-0.3926085,-0.41058242
-0.3939623,-0.38454273
-0.3942747,-0.44348454
-0.39535868,-0.41048646
-0.39754125,-0.42985407
-0.39786866,-0.38545316
-0.39847445,-0.40861642
-0.40174627,-0.38729498
-0.4025474,-0.37442172
-0.40957832,-0.38724357
-0.40960467,-0.40079215
-0.41065022,-0.44195017
-0.41111776,-0.40972397
-0.41322404,-0.4268915
-0.4141707,-0.42077163
-0.41452402,-0.42175797
-0.414578,-0.44135696
-0.41506314,-0.4729997
-0.41776752,-0.4312619
-0.4182296,-0.4033706
-0.41972357,-0.45327622
-0.42099175,-0.40912136
-0.42159566,-0.3481089
-0.42162564,-0.37650785
-0.4223811,-0.35641924
-0.42282596,-0.3969644
-0.42376706,-0.3718277
-0.4242531,-0.43306085
-0.42445454,-0.43048194
-0.4245344,-0.49829865
-0.42459196,-0.37122017
-0.4246027,-0.3597538
-0.42463675,-0.42752832
-0.42464057,-0.417841
-0.4246475,-0.4340245
-0.42458928,-0.3972289
-0.42440513,-0.37319604
-0.42427048,-0.46603435
-0.42298764,-0.39635065
-0.42260927,-0.41856098
-0.42160174,-0.40592805
-0.42133456,-0.3947383
-0.42091823,-0.41568875
-0.4170373,-0.41293055
-0.41554078,-0.41649312
-0.4144826,-0.37815
-0.4128955,-0.3959966
-0.41201508,-0.40240672
